Province/State,Country/Region,Lat,Long,8/7/2020
,Afghanistan,33.93911,67.709953,1307
,Albania,41.1533,20.1683,189
,Algeria,28.0339,1.6596,1282
,Andorra,42.5063,1.5218,52
,Angola,-11.2027,17.8739,67
,Antigua and Barbuda,17.0608,-61.7964,3
,Argentina,-38.4161,-63.6167,4411
,Armenia,40.0691,45.0382,777
Australian Capital Territory,Australia,-35.4735,149.0124,3
New South Wales,Australia,-33.8688,151.2093,50
Northern Territory,Australia,-12.4634,130.8456,0
Queensland,Australia,-27.4698,153.0251,6
South Australia,Australia,-34.9285,138.6007,4
Tasmania,Australia,-42.8821,147.3272,13
Victoria,Australia,-37.8136,144.9631,193
Western Australia,Australia,-31.9505,115.8605,9
,Austria,47.5162,14.5501,720
,Azerbaijan,40.1431,47.5769,483
,Bahamas,25.025885,-78.035889,14
,Bahrain,26.0275,50.55,159
,Bangladesh,23.685,90.3563,3333
,Barbados,13.1939,-59.5432,7
,Belarus,53.7098,27.9534,583
,Belgium,50.8333,4.469936,9866
,Benin,9.3077,2.3158,38
,Bhutan,27.5142,90.4336,0
,Bolivia,-16.2902,-63.5887,3524
,Bosnia and Herzegovina,43.9159,17.6791,394
,Brazil,-14.235,-51.9253,99572
,Brunei,4.5353,114.7277,3
,Bulgaria,42.7339,25.4858,442
,Burkina Faso,12.2383,-1.5616,54
,Cabo Verde,16.5388,-23.0418,29
,Cambodia,11.55,104.9167,0
,Cameroon,3.848,11.5021,391
Alberta,Canada,53.9333,-116.5765,208
British Columbia,Canada,53.7267,-127.6476,195
Grand Princess,Canada,0,0,0
Manitoba,Canada,53.7609,-98.8139,8
New Brunswick,Canada,46.5653,-66.4619,2
Newfoundland and Labrador,Canada,53.1355,-57.6604,3
Nova Scotia,Canada,44.682,-63.7443,64
Ontario,Canada,51.2538,-85.3232,2829
Prince Edward Island,Canada,46.5107,-63.4168,0
Quebec,Canada,52.9399,-73.5491,5687
Saskatchewan,Canada,52.9399,-106.4509,20
,Central African Republic,6.6111,20.9394,59
,Chad,15.4542,18.7322,76
,Chile,-35.6751,-71.543,9958
Anhui,China,31.8257,117.2264,6
Beijing,China,40.1824,116.4142,9
Chongqing,China,30.0572,107.874,6
Fujian,China,26.0789,117.9874,1
Gansu,China,35.7518,104.2861,2
Guangdong,China,23.3417,113.4244,8
Guangxi,China,23.8298,108.7881,2
Guizhou,China,26.8154,106.8748,2
Hainan,China,19.1959,109.7453,6
Hebei,China,39.549,116.1306,6
Heilongjiang,China,47.862,127.7615,13
Henan,China,37.8957,114.9042,22
Hong Kong,China,22.3,114.2,47
Hubei,China,30.9756,112.2707,4512
Hunan,China,27.6104,111.7088,4
Inner Mongolia,China,44.0935,113.9448,1
Jiangsu,China,32.9711,119.455,0
Jiangxi,China,27.614,115.7221,1
Jilin,China,43.6661,126.1923,2
Liaoning,China,41.2956,122.6085,2
Macau,China,22.1667,113.55,0
Ningxia,China,37.2692,106.1655,0
Qinghai,China,35.7452,95.9956,0
Shaanxi,China,35.1917,108.8701,3
Shandong,China,36.3427,118.1498,7
Shanghai,China,31.202,121.4491,7
Shanxi,China,37.5777,112.2922,0
Sichuan,China,30.6171,102.7103,3
Tianjin,China,39.3054,117.323,3
Tibet,China,31.6927,88.0924,0
Xinjiang,China,41.1129,85.2401,3
Yunnan,China,24.974,101.487,2
Zhejiang,China,29.1832,120.0934,1
,Colombia,4.5709,-74.2973,12250
,Congo (Brazzaville),-0.228,15.8277,58
,Congo (Kinshasa),-4.0383,21.7587,218
,Costa Rica,9.7489,-83.7534,218
,Cote d'Ivoire,7.54,-5.5471,104
,Croatia,45.1,15.2,155
,Diamond Princess,0,0,13
,Cuba,21.521757,-77.781167,88
,Cyprus,35.1264,33.4299,19
,Czechia,49.8175,15.473,389
Faroe Islands,Denmark,61.8926,-6.9118,0
Greenland,Denmark,71.7069,-42.6043,0
,Denmark,56.2639,9.5018,617
,Djibouti,11.8251,42.5903,59
,Dominican Republic,18.7357,-70.1627,1259
,Ecuador,-1.8312,-78.1834,5897
,Egypt,26.820553,30.802498,4971
,El Salvador,13.7942,-88.8965,520
,Equatorial Guinea,1.6508,10.2679,83
,Eritrea,15.1794,39.7823,0
,Estonia,58.5953,25.0136,63
,Eswatini,-26.5225,31.4659,56
,Ethiopia,9.145,40.4897,380
,Fiji,-17.7134,178.065,1
,Finland,61.92411,25.748151,331
French Guiana,France,3.9339,-53.1258,47
French Polynesia,France,-17.6797,149.4068,0
Guadeloupe,France,16.265,-61.551,14
Mayotte,France,-12.8275,45.166244,39
New Caledonia,France,-20.904305,165.618042,0
Reunion,France,-21.1151,55.5364,5
Saint Barthelemy,France,17.9,-62.8333,0
St Martin,France,18.0708,-63.0501,3
Martinique,France,14.6415,-61.0242,16
,France,46.2276,2.2137,30203
,Gabon,-0.8037,11.6094,51
,Gambia,13.4432,-15.3101,19
,Georgia,42.3154,43.3569,17
,Germany,51.165691,10.451526,9195
,Ghana,7.9465,-1.0232,206
,Greece,39.0742,21.8243,210
,Guatemala,15.7835,-90.2308,2168
,Guinea,9.9456,-9.6966,50
,Guyana,4.860416,-58.93018,22
,Haiti,18.9712,-72.2852,177
,Holy See,41.9029,12.4534,0
,Honduras,15.2,-86.2419,1465
,Hungary,47.1625,19.5033,602
,Iceland,64.9631,-19.0208,10
,India,20.593684,78.96288,42518
,Indonesia,-0.7893,113.9213,5593
,Iran,32.427908,53.688046,18132
,Iraq,33.223191,43.679291,5236
,Ireland,53.1424,-7.6921,1772
,Israel,31.046051,34.851612,581
,Italy,41.87194,12.56738,35190
,Jamaica,18.1096,-77.2975,13
,Japan,36.204824,138.252924,1042
,Jordan,31.24,36.51,11
,Kazakhstan,48.0196,66.9237,1058
,Kenya,-0.0236,37.9062,413
,"Korea, South",35.907757,127.766922,304
,Kuwait,29.31166,47.481766,471
,Kyrgyzstan,41.20438,74.766098,1451
,Latvia,56.8796,24.6032,32
,Lebanon,33.8547,35.8623,70
,Liberia,6.428055,-9.429499,78
,Liechtenstein,47.14,9.55,1
,Lithuania,55.1694,23.8813,81
,Luxembourg,49.8153,6.1296,119
,Madagascar,-18.766947,46.869107,135
,Malaysia,4.210484,101.975766,125
,Maldives,3.2028,73.2207,19
,Malta,35.9375,14.3754,9
,Mauritania,21.0079,-10.9408,157
,Mauritius,-20.348404,57.552152,10
,Mexico,23.6345,-102.5528,51311
,Moldova,47.4116,28.3699,835
,Monaco,43.7333,7.4167,4
,Mongolia,46.8625,103.8467,0
,Montenegro,42.708678,19.37439,61
,Morocco,31.7917,-7.0926,461
,Namibia,-22.9576,18.4904,16
,Nepal,28.1667,84.25,70
Aruba,Netherlands,12.5211,-69.9683,3
Curacao,Netherlands,12.1696,-68.99,1
Sint Maarten,Netherlands,18.0425,-63.0548,16
,Netherlands,52.1326,5.2913,6154
,New Zealand,-40.9006,174.886,22
,Nicaragua,12.865416,-85.207229,123
,Niger,17.607789,8.081666,69
,Nigeria,9.082,8.6753,936
,North Macedonia,41.6086,21.7453,519
,Norway,60.472,8.4689,256
,Oman,21.512583,55.923255,502
,Pakistan,30.3753,69.3451,6052
,Panama,8.538,-80.7821,1591
,Papua New Guinea,-6.314993,143.95555,3
,Paraguay,-23.4425,-58.4438,69
,Peru,-9.19,-75.0152,20649
,Philippines,12.879721,121.774017,2168
,Poland,51.9194,19.1451,1787
,Portugal,39.3999,-8.2245,1746
,Qatar,25.3548,51.1839,180
,Romania,45.9432,24.9668,2616
,Russia,61.52401,105.318756,14698
,Rwanda,-1.9403,29.8739,5
,Saint Lucia,13.9094,-60.9789,0
,Saint Vincent and the Grenadines,12.9843,-61.2872,0
,San Marino,43.9424,12.4578,42
,Saudi Arabia,23.885942,45.079162,3093
,Senegal,14.4974,-14.4524,225
,Serbia,44.0165,21.0059,626
,Seychelles,-4.6796,55.492,0
,Singapore,1.2833,103.8333,27
,Slovakia,48.669,19.699,31
,Slovenia,46.1512,14.9955,125
,Somalia,5.152149,46.199616,93
,South Africa,-30.5595,22.9375,9909
,Spain,40.463667,-3.74922,28503
,Sri Lanka,7.873054,80.771797,11
,Sudan,12.8628,30.2176,773
,Suriname,3.9193,-56.0278,29
,Sweden,60.128161,18.643501,5763
,Switzerland,46.8182,8.2275,1986
,Taiwan,23.7,121,7
,Tanzania,-6.369028,34.888822,21
,Thailand,15.870032,100.992541,58
,Togo,8.6195,0.8248,22
,Trinidad and Tobago,10.6918,-61.2225,8
,Tunisia,33.886917,9.537499,51
,Turkey,38.9637,35.2433,5813
,Uganda,1.373333,32.290275,6
,Ukraine,48.3794,31.1656,1879
,United Arab Emirates,23.424076,53.847818,356
Bermuda,United Kingdom,32.3078,-64.7505,9
Cayman Islands,United Kingdom,19.3133,-81.2546,1
Channel Islands,United Kingdom,49.3723,-2.3644,47
Gibraltar,United Kingdom,36.1408,-5.3536,0
Isle of Man,United Kingdom,54.2361,-4.5481,24
Montserrat,United Kingdom,16.742498,-62.187366,1
,United Kingdom,55.3781,-3.436,46511
,Uruguay,-32.5228,-55.7658,37
,US,40,-100,161347
,Uzbekistan,41.377491,64.585262,181
,Venezuela,6.4238,-66.5897,208
,Vietnam,14.058324,108.277199,10
,Zambia,-13.133897,27.849332,200
,Zimbabwe,-19.015438,29.154857,102
Diamond Princess,Canada,0,0,1
,Dominica,15.415,-61.371,0
,Grenada,12.1165,-61.679,0
,Mozambique,-18.665695,35.529562,15
,Syria,34.802075,38.996815,48
,Timor-Leste,-8.874217,125.727539,0
,Belize,17.1899,-88.4976,2
,Laos,19.85627,102.495496,0
,Libya,26.3351,17.228331,108
,West Bank and Gaza,31.9522,35.2332,94
,Guinea-Bissau,11.8037,-15.1804,27
,Mali,17.570692,-3.996166,125
,Saint Kitts and Nevis,17.357822,-62.782998,0
Northwest Territories,Canada,64.8255,-124.8457,0
Yukon,Canada,64.2823,-135,0
,Kosovo,42.602636,20.902977,303
,Burma,21.9162,95.956,6
Anguilla,United Kingdom,18.2206,-63.0686,0
British Virgin Islands,United Kingdom,18.4207,-64.64,1
Turks and Caicos Islands,United Kingdom,21.694,-71.7979,2
,MS Zaandam,0,0,2
,Botswana,-22.3285,24.6849,2
,Burundi,-3.3731,29.9189,1
,Sierra Leone,8.460555,-11.779889,68
"Bonaire, Sint Eustatius and Saba",Netherlands,12.1784,-68.2385,0
,Malawi,-13.2543,34.3015,137
Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,0
Saint Pierre and Miquelon,France,46.8852,-56.3159,0
,South Sudan,6.877,31.307,47
,Western Sahara,24.2155,-12.8858,1
,Sao Tome and Principe,0.1864,6.6131,15
,Yemen,15.552727,48.516388,512
,Comoros,-11.6455,43.3333,7
,Tajikistan,38.861,71.2761,62
,Lesotho,-29.61,28.2336,23
